,kepler_id,quarter,time_start_index,time_end_index,flare_start_time,flare_end_time,flare_peak_index,flare_peak_time,energy,excluded,Teff,Radius,logg,Prot,flare_amp,flare_duration,time_start_BJD,time_end_BJD,flare_peak_BJD
310,6865484,4,373,377,360.1207518061274,360.20248388422624,374,360.14118482521735,4.040428145081597e+34,False,5937,0.973,4.373,,0.0026985725451095922,0.08173207809886662,55193.12075180613,55193.202483884226,55193.14118482522
313,6865484,4,2311,2318,405.09458634409384,405.2580561024224,2312,405.1150199751719,8.0811314282925305e+34,False,5937,0.973,4.373,,0.010257428342356996,0.16346975832857424,55238.094586344094,55238.25805610242,55238.11501997517
316,6865484,5,2303,2306,492.38970527592755,492.4510087877061,2304,492.41013977983675,2.276958083933488e+34,False,5937,0.973,4.373,,0.003024168106558736,0.06130351177853299,55325.38970527593,55325.451008787706,55325.41013977984
318,6865484,5,2936,2946,506.1625530289748,506.36689779668086,2938,506.2034219632187,9.12910879598216e+34,False,5937,0.973,4.373,,0.0062917533873054115,0.20434476770606125,55339.162553028975,55339.36689779668,55339.20342196322
322,6865484,6,3765,3768,618.8553809749719,618.9166803363114,3766,618.8758141955768,3.4594484531241863e+34,False,5937,0.973,4.373,,0.003064249010018688,0.06129936133947922,55451.85538097497,55451.91668033631,55451.87581419558
324,6865484,7,578,582,642.108107000844,642.1898383968655,579,642.1285398502005,3.170590427454284e+34,False,5937,0.973,4.373,,0.0022031002333599736,0.08173139602149604,55475.108107000844,55475.189838396866,55475.1285398502
326,6865484,7,1440,1445,659.90505677092,660.0072204252501,1441,659.9254895819759,3.680189711418332e+34,False,5937,0.973,4.373,,0.0041317992277527865,0.10216365433007013,55492.90505677092,55493.00722042525,55492.925489581976
328,6865484,7,1713,1716,666.3209243313904,666.3822223715324,1714,666.3413570114717,2.222934812514236e+34,False,5937,0.973,4.373,,0.002448712001402612,0.061298040141991805,55499.32092433139,55499.38222237153,55499.34135701147
329,6865484,7,2997,3005,693.6802635144995,693.8437249372946,3000,693.7415615474529,5.9003142947211115e+34,False,5937,0.973,4.373,,0.006185000355265987,0.16346142279508058,55526.6802635145,55526.843724937295,55526.74156154745
332,6865484,8,769,772,751.2398571447266,751.3011571808092,770,751.2602904563682,4.1390550092180224e+34,False,5937,0.973,4.373,,0.004698992980125837,0.06130003608268453,55584.23985714473,55584.30115718081,55584.26029045637
335,6865484,9,221,225,813.0725389735744,813.1542759415752,222,813.0929732152508,5.0085506512312285e+34,False,5937,0.973,4.373,,0.008921664577201347,0.08173696800076868,55646.072538973574,55646.154275941575,55646.09297321525
336,6865484,9,2404,2407,858.866075612219,858.9273791299929,2405,858.8865100181647,3.7171627982797073e+34,False,5937,0.973,4.373,,0.002848248169823328,0.06130351777392207,55691.86607561222,55691.92737912999,55691.886510018165
342,6865484,10,2625,2628,961.915485366706,961.9767859729909,2626,961.9359189024472,2.71336059798002e+34,False,5937,0.973,4.373,,0.004015494190825499,0.061300606284930836,55794.915485366706,55794.97678597299,55794.93591890245
345,6865484,10,3281,3284,976.3414892808069,976.4027892503,3282,976.3619225042057,4.359313855981943e+34,False,5937,0.973,4.373,,0.005202386239769621,0.06129996949312044,55809.34148928081,55809.4027892503,55809.361922504206
347,6865484,11,1457,1461,1031.6331016497788,1031.7148326027236,1459,1031.6739670764218,2.3738436281519637e+34,False,5937,0.973,4.373,,0.007095154363962155,0.08173095294478117,55864.63310164978,55864.71483260272,55864.67396707642
355,6865484,13,1571,1576,1216.126446790542,1216.2286191659368,1572,1216.1468811654631,3.8566919971551357e+34,False,5937,0.973,4.373,,0.002129820699862466,0.1021723753947299,56049.12644679054,56049.22861916594,56049.14688116546
356,6865484,13,1836,1839,1221.725496946201,1221.786800425034,1837,1221.7459314391017,2.4314753313078158e+34,False,5937,0.973,4.373,,0.003345391936658555,0.061303478832996916,56054.7254969462,56054.786800425034,56054.7459314391
357,6865484,13,2284,2287,1231.043632020228,1231.1049355374125,2285,1231.0640665259343,2.131245517473102e+34,False,5937,0.973,4.373,,0.003086514643959328,0.0613035171845695,56064.04363202023,56064.10493553741,56064.064066525934
365,6865484,15,2750,2758,1437.8310560967584,1438.014950192388,2752,1437.8923541279364,7.199055850345819e+34,False,5937,0.973,4.373,,0.00731665250510162,0.18389409562951187,56270.83105609676,56271.01495019239,56270.89235412794
366,6865484,15,4232,4235,1468.3985007654628,1468.4597995323857,4233,1468.4189337875723,2.5766189755225523e+34,False,5937,0.973,4.373,,0.002225744460575858,0.06129876692284597,56301.39850076546,56301.459799532386,56301.41893378757
368,6865484,16,1598,1603,1516.6823285121936,1516.7844967948477,1600,1516.7231957242984,4.0321491883879787e+34,False,5937,0.973,4.373,,0.005188539743829428,0.10216828265402,56349.68232851219,56349.78449679485,56349.7231957243
371,6865484,17,8,11,1559.4097706362081,1559.4710734186447,9,1559.4302048968675,2.0011341055314045e+34,False,5937,0.973,4.373,,0.0025782058847767996,0.06130278243654175,56392.40977063621,56392.471073418645,56392.43020489687
372,6865484,17,488,491,1569.381716542397,1569.443019611157,489,1569.4021508984588,2.0011434526109098e+34,False,5937,0.973,4.373,,0.004288854971940685,0.06130306876002578,56402.3817165424,56402.44301961116,56402.40215089846
373,6865484,17,846,850,1576.778965983678,1576.8607036338508,848,1576.8198348084843,2.7549352699271554e+34,False,5937,0.973,4.373,,0.002248249140391466,0.08173765017272672,56409.77896598368,56409.86070363385,56409.819834808484
377,6876367,3,1716,1720,297.535450954776,297.6171816986316,1717,297.55588371588965,1.7496072181020715e+34,False,5191,0.7,4.593,,0.01205468678528754,0.0817307438555872,55130.535450954776,55130.61718169863,55130.55588371589
383,6876367,5,2991,2994,507.3066666486484,507.3679701526271,2992,507.3271010500539,8.700957661833236e+33,False,5191,0.7,4.593,,0.0045102881512923566,0.06130350397870643,55340.30666664865,55340.36797015263,55340.327101050054
385,6876367,6,754,757,555.0004203161661,555.0617226181566,755,555.0208544169873,4.608660259976357e+34,False,5191,0.7,4.593,,0.010134963996039208,0.06130230199050857,55388.000420316166,55388.06172261816,55388.02085441699
401,6876367,14,694,697,1288.6684939552433,1288.7297966265032,695,1288.6889282792326,1.7189248599504744e+34,False,5191,0.7,4.593,,0.00905038395491127,0.0613026712599094,56121.66849395524,56121.7297966265,56121.68892827923
411,6932164,4,1975,1978,394.16274343300756,394.2240445839998,1976,394.1831770496501,4.048221996660152e+34,False,5716,0.872,4.544,,0.008970753042296931,0.061301150992221665,55227.16274343301,55227.224044584,55227.18317704965
414,6932164,7,2667,2670,685.956308745881,686.0176069499066,2668,685.9767414804664,1.3080745126947971e+35,False,5716,0.872,4.544,,0.011911027465908879,0.06129820402566111,55518.95630874588,55519.01760694991,55518.97674148047
424,6934317,1,1166,1172,155.58432065582747,155.70692611953564,1168,155.62518921124865,4.77618376191442e+35,False,5606,1.977,3.787,,0.024862155154058475,0.12260546370816883,54988.58432065583,54988.706926119536,54988.62518921125
427,6934317,2,1111,1114,194.8788852745929,194.94018652185332,1112,194.89931892383174,6.534026918410381e+34,False,5606,1.977,3.787,,0.003925852296496264,0.06130124726041686,55027.87888527459,55027.94018652185,55027.89931892383
428,6934317,2,2894,2899,233.19165250267542,233.2938185685489,2895,233.21208571640454,1.0319525323805189e+35,False,5606,1.977,3.787,,0.0025978683612507547,0.10216606587346178,55066.191652502675,55066.29381856855,55066.212085716405
430,6934317,2,3935,3938,254.74854762526957,254.80984648974845,3936,254.7689806803246,6.533776833962413e+34,False,5606,1.977,3.787,,0.0037166889734815025,0.06129886447888566,55087.74854762527,55087.80984648975,55087.768980680325
431,6934317,3,476,479,270.1753913648354,270.23668990789156,477,270.1958241792672,1.818843316293834e+35,False,5606,1.977,3.787,,0.003412313250061796,0.0612985430561821,55103.175391364835,55103.23668990789,55103.19582417927
432,6934317,3,1924,1931,301.82569148884795,301.96872035888373,1925,301.84612418453617,2.577831439669966e+35,False,5606,1.977,3.787,,0.013194065667024758,0.1430288700357778,55134.82569148885,55134.968720358884,55134.846124184536
433,6934317,3,2009,2014,303.5829030615423,303.68506644596346,2011,303.62376845523977,2.2674540170427246e+35,False,5606,1.977,3.787,,0.0071484438253445705,0.10216338442114647,55136.58290306154,55136.68506644596,55136.62376845524
436,6934317,3,3898,3901,344.6119481997739,344.6732470863717,3899,344.63238116170396,1.4900884337883712e+35,False,5606,1.977,3.787,,0.002252435218081129,0.06129888659779681,55177.611948199774,55177.67324708637,55177.632381161704
438,6934317,4,646,650,365.76020966281067,365.84194254801696,648,365.8010760547768,3.350736393865805e+35,False,5606,1.977,3.787,,0.005522546442177176,0.08173288520629285,55198.76020966281,55198.84194254802,55198.80107605478
439,6934317,4,1095,1100,375.07780128417653,375.1799681329503,1097,375.1186679627572,4.0119949725297546e+35,False,5606,1.977,3.787,,0.013066784761654187,0.10216684877377702,55208.07780128418,55208.17996813295,55208.11866796276
441,6934317,4,2261,2264,404.0526735327003,404.1139749721697,2262,404.0731072789131,2.531484690010107e+35,False,5606,1.977,3.787,,0.007357482043331636,0.06130143946938915,55237.0526735327,55237.11397497217,55237.07310727891
442,6934317,4,3266,3271,424.8749127875635,424.97708335184143,3267,424.89534691992594,4.012142460024436e+35,False,5606,1.977,3.787,,0.01751136338181839,0.10217056427791249,55257.87491278756,55257.97708335184,55257.895346919926
443,6934317,5,1263,1266,469.66695176426583,469.72825514827855,1264,469.687386225567,7.749969798190962e+34,False,5606,1.977,3.787,,0.0015473536393185764,0.06130338401271729,55302.666951764266,55302.72825514828,55302.68738622557
444,6934317,5,1356,1363,471.5673568376951,471.7103980926913,1357,471.5877913026052,1.789830504254776e+35,False,5606,1.977,3.787,,0.006449725099023372,0.14304125499620568,55304.567356837695,55304.71039809269,55304.587791302605
445,6934317,5,3272,3276,513.0901265505236,513.1718638986204,3273,513.1105608876605,9.81035555715292e+34,False,5606,1.977,3.787,,0.0024972850306259928,0.08173734809679445,55346.09012655052,55346.17186389862,55346.11056088766
446,6934317,5,3506,3509,517.9330608770833,517.9943637741817,3507,517.9534952762697,6.627680829123357e+34,False,5606,1.977,3.787,,0.0032949416039524367,0.06130289709835779,55350.93306087708,55350.99436377418,55350.95349527627
447,6934317,6,60,64,540.6967267242944,540.778463100447,61,540.7171607936834,1.943185862820247e+35,False,5606,1.977,3.787,,0.01557717301932602,0.08173637615254847,55373.696726724294,55373.77846310045,55373.71716079368
449,6934317,6,1913,1918,579.7253265095424,579.8274942608768,1914,579.7457599604095,1.8711238903973144e+35,False,5606,1.977,3.787,,0.009203256500510173,0.10216775133449119,55412.72532650954,55412.82749426088,55412.74575996041
452,6934317,6,2821,2824,599.4231180972274,599.4844179279535,2822,599.4435513745193,1.3802529340065252e+35,False,5606,1.977,3.787,,0.0013340980229224154,0.061299830726056825,55432.42311809723,55432.48441792795,55432.44355137452
453,6934317,6,3457,3460,612.5207959760228,612.5820952994109,3458,612.5412290840541,1.852718768193139e+35,False,5606,1.977,3.787,,0.009091745307373276,0.061299323388084304,55445.52079597602,55445.58209529941,55445.541229084054
455,6934317,7,1127,1130,653.4479220171852,653.5092202414962,1128,653.4683546587403,3.1201997804553196e+34,False,5606,1.977,3.787,,0.0013129022635189579,0.061298224311030935,55486.447922017185,55486.509220241496,55486.46835465874
456,6934317,7,1171,1174,654.3469626549631,654.4082608668177,1172,654.3673954923288,6.000234983538597e+34,False,5606,1.977,3.787,,0.0014603398723133459,0.0612982118545915,55487.34696265496,55487.40826086682,55487.36739549233
458,6934317,7,1764,1771,667.3626047110884,667.5056337097049,1765,667.3830375109683,1.007848225358847e+35,False,5606,1.977,3.787,,0.003489521423649705,0.14302899861650076,55500.36260471109,55500.505633709705,55500.38303751097
459,6934317,7,2745,2749,687.570556119208,687.6522870481203,2746,687.5909888512906,6.138207440504514e+34,False,5606,1.977,3.787,,0.002466112799130909,0.08173092891229317,55520.57055611921,55520.65228704812,55520.59098885129
460,6934317,7,3708,3712,708.3507155472107,708.432447070416,3709,708.3711484277082,6.912293750328299e+34,False,5606,1.977,3.787,,0.0031686646504185123,0.08173152320523513,55541.35071554721,55541.432447070416,55541.37114842771
461,6934317,7,3927,3932,713.3567786619242,713.4589433252258,3928,713.3772115941101,6.153650857200355e+34,False,5606,1.977,3.787,,0.0015539969842663412,0.1021646633016644,55546.356778661924,55546.458943325226,55546.37721159411
462,6934317,8,209,216,739.6746023731175,739.817635450745,210,739.6950357547175,2.1088148249874757e+35,False,5606,1.977,3.787,,0.00718643460932783,0.14303307762747863,55572.67460237312,55572.817635450745,55572.69503575472
466,6934317,8,1662,1666,772.4091224223012,772.4908577076421,1663,772.4295562182306,1.3543197524965349e+35,False,5606,1.977,3.787,,0.002628023153795251,0.08173528534098295,55605.4091224223,55605.49085770764,55605.42955621823
467,6934317,8,1937,1943,778.0897311027875,778.2123343961648,1940,778.1510327480792,1.802505165339018e+35,False,5606,1.977,3.787,,0.006272810583961096,0.12260329337732401,55611.08973110279,55611.212334396165,55611.15103274808
469,6934317,8,2385,2390,787.428048048816,787.5302182231026,2386,787.4484820631405,1.1714514775101498e+35,False,5606,1.977,3.787,,0.006017933624234029,0.10217017428658437,55620.428048048816,55620.5302182231,55620.44848206314
476,6934317,9,2575,2580,862.3811876485779,862.483359916012,2577,862.4220565556898,1.6172651179978867e+35,False,5606,1.977,3.787,,0.011580813759854725,0.10217226743407082,55695.38118764858,55695.48335991601,55695.42205655569
484,6934317,9,4430,4434,902.2894690458925,902.3712057751327,4431,902.3099032284372,1.3889266351039706e+35,False,5606,1.977,3.787,,0.03219090808914017,0.08173672924021957,55735.28946904589,55735.37120577513,55735.30990322844
486,6934317,10,680,684,920.9457476681418,921.0274836387034,681,920.9661816362495,6.839351464029506e+34,False,5606,1.977,3.787,,0.003347623194774683,0.08173597056156723,55753.94574766814,55754.0274836387,55753.96618163625
489,6934317,10,2433,2437,957.9512221964615,958.0329560460523,2434,957.9716555593259,5.323507240626745e+34,False,5606,1.977,3.787,,0.0011273639731462354,0.08173384959081886,55790.95122219646,55791.03295604605,55790.971655559326
490,6934317,10,2719,2722,963.8564821598629,963.9177823002537,2720,963.8769155403061,4.0500548324896613e+34,False,5606,1.977,3.787,,0.002284144700575004,0.061300140390812885,55796.85648215986,55796.917782300254,55796.876915540306
492,6934317,10,3195,3201,974.5431040068943,974.6657034161908,3196,974.5635372425168,8.345232566646925e+34,False,5606,1.977,3.787,,0.00323248646604717,0.12259940929652657,55807.543104006894,55807.66570341619,55807.56353724252
493,6934317,10,4220,4223,995.6709367748117,995.7322358133315,4221,995.6913698545541,5.095833095280297e+34,False,5606,1.977,3.787,,0.003022033601076483,0.06129903851979179,55828.67093677481,55828.73223581333,55828.691369854554
494,6934317,11,376,381,1009.0544889252196,1009.1566532787401,377,1009.0749218761994,2.157098636979141e+35,False,5606,1.977,3.787,,0.015870941743319888,0.10216435352049302,55842.05448892522,55842.15665327874,55842.0749218762
497,6934317,11,1974,1979,1043.1771904559791,1043.2793538446567,1976,1043.218055751422,1.9005986520822894e+35,False,5606,1.977,3.787,,0.023372146260295365,0.10216338867758168,55876.17719045598,55876.27935384466,55876.21805575142
499,6934317,11,2092,2095,1045.6086819950942,1045.6699800896022,2093,1045.6291145932191,3.465140604666303e+35,False,5606,1.977,3.787,,0.0029715161853286452,0.0612980945079471,55878.608681995094,55878.6699800896,55878.62911459322
503,6934317,11,4080,4083,1090.029573099404,1090.0908720527077,4081,1090.0500060835693,1.626289739494953e+35,False,5606,1.977,3.787,,0.004105381745137641,0.061298953303776216,55923.029573099404,55923.09087205271,55923.05000608357
507,6934317,12,2269,2274,1150.144701752979,1150.2468712546179,2270,1150.1651356327275,1.7346204373793098e+35,False,5606,1.977,3.787,,0.0536535732767235,0.10216950163885485,55983.14470175298,55983.24687125462,55983.16513563273
508,6934317,12,2397,2401,1152.7806755145066,1152.862411189606,2398,1152.801109432905,1.6257788589751867e+35,False,5606,1.977,3.787,,0.004084653060949764,0.08173567509948043,55985.78067551451,55985.862411189606,55985.801109432905
512,6934317,13,1472,1477,1213.368197431555,1213.470369832954,1473,1213.3886318917503,9.17975788107638e+34,False,5606,1.977,3.787,,0.0032556540554187926,0.10217240139900241,56046.368197431555,56046.470369832954,56046.38863189175
513,6934317,13,1745,1752,1219.7641868454666,1219.9072281307817,1747,1219.8050557840688,1.2851654147414391e+35,False,5606,1.977,3.787,,0.0019054909247984246,0.14304128531512106,56052.76418684547,56052.90722813078,56052.80505578407
515,6934317,14,419,422,1282.967592669549,1283.0288949415044,420,1282.9880267603585,8.835332022777764e+34,False,5606,1.977,3.787,,0.007597859702209975,0.061302271955355536,56115.96759266955,56116.028894941504,56115.98802676036
518,6934317,14,1470,1474,1312.7193659680488,1312.8011007994864,1471,1312.7397996763175,1.8647767077111602e+35,False,5606,1.977,3.787,,0.030142262449278274,0.08173483143764315,56145.71936596805,56145.80110079949,56145.73979967632
521,6934317,14,3212,3216,1349.5404531010572,1349.6221858994104,3213,1349.5608863010493,2.8112137687712705e+35,False,5606,1.977,3.787,,0.0030202177470592087,0.08173279835318681,56182.54045310106,56182.62218589941,56182.56088630105
528,6934317,15,2027,2032,1422.09753568835,1422.1996992021668,2028,1422.1179684910749,7.35737327103675e+35,False,5606,1.977,3.787,,0.0023409733581692222,0.10216351381677669,56255.09753568835,56255.19969920217,56255.117968491075
529,6934317,15,2052,2061,1422.6287861697492,1422.8126805035936,2054,1422.6696514770083,3.255454101391356e+35,False,5606,1.977,3.787,,0.09597136723474693,0.18389433384436416,56255.62878616975,56255.81268050359,56255.66965147701
533,6934317,15,3322,3325,1449.6409029376446,1449.7022014918766,3323,1449.6613357889146,7.033033943837562e+34,False,5606,1.977,3.787,,0.027760391740003897,0.06129855423205299,56282.640902937645,56282.70220149188,56282.661335788915
535,6934317,16,542,547,1494.6550646448668,1494.7572319696555,543,1494.6754980892147,1.0616550539385097e+35,False,5606,1.977,3.787,,0.0033563796065958626,0.10216732478875201,56327.65506464487,56327.757231969656,56327.675498089215
536,6934317,16,857,860,1501.3368199160905,1501.3981206685858,858,1501.3572535666099,5.934842939489949e+34,False,5606,1.977,3.787,,0.001737159131655049,0.06130075249529909,56334.33681991609,56334.398120668586,56334.35725356661
537,6934317,16,927,936,1502.7876033093125,1502.9715054833505,929,1502.8284703568133,1.8372331608770837e+35,False,5606,1.977,3.787,,0.0048639002680632695,0.1839021740379394,56335.78760330931,56335.97150548335,56335.82847035681
539,6934317,16,1224,1228,1508.9381252286912,1509.019859915541,1225,1508.9585588999398,9.916368373171602e+34,False,5606,1.977,3.787,,0.0019463556278479313,0.08173468684981344,56341.93812522869,56342.01985991554,56341.95855889994
541,6934317,17,184,191,1563.1291879715718,1563.2722285217897,186,1563.1700567708904,2.099718596889659e+35,False,5606,1.977,3.787,,0.006381458134525732,0.14304055021784734,56396.12918797157,56396.27222852179,56396.17005677089
543,6934317,17,535,539,1570.3629586326279,1570.4446962255242,536,1570.3833930306864,1.0753562912156602e+35,False,5606,1.977,3.787,,0.004188814482992366,0.08173759289638838,56403.36295863263,56403.444696225524,56403.38339303069
544,6934317,17,617,620,1572.0385800609802,1572.0998832839032,618,1572.0590144685266,1.1369318992067457e+35,False,5606,1.977,3.787,,0.001498768305218119,0.06130322292301571,56405.03858006098,56405.0998832839,56405.05901446853
545,6934317,17,765,768,1575.0833087598003,1575.1446120292821,766,1575.1037431828663,8.0590139863505475e+34,False,5606,1.977,3.787,,0.005104332457816099,0.06130326948186848,56408.0833087598,56408.14461202928,56408.103743182866
546,6934317,17,1178,1181,1588.8356877173865,1588.896991114263,1179,1588.856122182995,7.0000249169784875e+34,False,5606,1.977,3.787,,0.002283158993819457,0.06130339687661035,56421.83568771739,56421.89699111426,56421.856122182995
556,6960242,10,3128,3131,973.1335540941,973.1948543783801,3129,973.153987622507,4.366866243937213e+34,False,5564,0.885,4.427,,0.005541577341641288,0.06130028428015066,55806.1335540941,55806.19485437838,55806.15398762251
557,6960242,12,1648,1651,1137.352963870835,1137.4142642894585,1649,1137.3733973433555,3.1272342302521586e+34,False,5564,0.885,4.427,,0.0065295289004118325,0.06130041862343205,55970.352963870835,55970.41426428946,55970.373397343355
580,7034441,9,1119,1122,831.708689847459,831.7904275815672,1120,831.729124355792,2.303103240895073e+34,False,5960,0.793,4.583,,0.0035304543591107994,0.08173773410817375,55664.70868984746,55664.79042758157,55664.72912435579
584,7034441,11,431,437,1010.2807940211278,1010.4033913410021,433,1010.3216597952778,4.642631459423551e+34,False,5960,0.793,4.583,,0.005222797739926169,0.12259731987433042,55843.28079402113,55843.403391341,55843.32165979528
587,7034441,13,1544,1547,1214.8391089559955,1214.9208467225835,1545,1214.8595433225128,3.3070597375692975e+34,False,5960,0.793,4.583,,0.004763181566003266,0.08173776658804854,56047.839108955995,56047.92084672258,56047.85954332251
593,7034441,16,23,27,1472.5872542346551,1472.6689861806226,24,1472.6076872207923,2.6674598587046115e+34,False,5960,0.793,4.583,,0.00527123168377051,0.08173194596747635,56305.587254234655,56305.66898618062,56305.60768722079
607,7093228,9,2538,2543,861.6254421537524,861.7276141732291,2540,861.6663108618013,6.082949955948747e+34,False,5275,0.796,4.505,,0.013810348687394704,0.10217201947671128,55694.62544215375,55694.72761417323,55694.6663108618
612,7093228,16,1503,1506,1514.700569110406,1514.76187072217,1504,1514.7210029807247,5.950943520423593e+34,False,5275,0.796,4.505,,0.01634606301320784,0.061301611764065456,56347.700569110406,56347.76187072217,56347.721002980725
636,7104854,14,94,97,1276.1221211248776,1276.183423652008,95,1276.142555200895,1.9946616685566799e+34,False,5546,0.797,4.532,,0.006025302002586441,0.06130252713046502,56109.12212112488,56109.18342365201,56109.142555200895
662,7130464,13,1044,1047,1204.5194410573386,1204.5807442290097,1045,1204.5398755477436,1.6184478355333155e+34,False,5518,0.822,4.563,,0.004698657023429608,0.061303171671170276,56037.51944105734,56037.58074422901,56037.53987554774
