,kepler_id,quarter,time_start_index,time_end_index,flare_start_time,flare_end_time,flare_peak_index,flare_peak_time,energy,excluded,Teff,Radius,logg,Prot,flare_amp,flare_duration,time_start_BJD,time_end_BJD,flare_peak_BJD
684,7137278,11,1524,1527,1033.7788914524644,1033.840189597613,1525,1033.7993240675933,3.477915092550584e+34,False,5559,0.806,4.572,,0.005699136863744632,0.06129814514861209,55866.778891452464,55866.84018959761,55866.79932406759
713,7192234,12,960,964,1122.3957915448555,1122.4775250718594,961,1122.4162249261135,1.535801118182755e+34,False,5527,0.819,4.564,,0.005711134400264773,0.08173352700396208,55955.395791544855,55955.47752507186,55955.41622492611
721,7256548,2,49,52,170.78742904256796,170.84873084839637,50,170.80786287807132,3.8293214753120942e+34,False,5471,0.702,4.629,,0.016726847682770007,0.06130180582840694,55003.78742904257,55003.8487308484,55003.80786287807
722,7256548,2,3110,3114,237.62538524011325,237.7071175222809,3111,237.64581831112446,5.105545898711785e+34,False,5471,0.702,4.629,,0.014926149125647731,0.08173228216764983,55070.62538524011,55070.70711752228,55070.645818311124
723,7256548,3,487,490,270.42018803251995,270.4814864134096,488,270.4406208263463,2.5645539330873575e+34,False,5471,0.702,4.629,,0.006355890937075275,0.06129838088963879,55103.42018803252,55103.48148641341,55103.440620826346
724,7256548,3,1316,1322,288.4214459937066,288.5440424200933,1318,288.46231156918657,9.76638279314985e+34,False,5471,0.702,4.629,,0.03466121250180711,0.1225964263867354,55121.42144599371,55121.54404242009,55121.46231156919
728,7256548,4,115,119,354.80791442618647,354.88964743223187,116,354.8283476522629,3.986975428000019e+34,False,5471,0.702,4.629,,0.012530854091517345,0.0817330060453969,55187.80791442619,55187.88964743223,55187.82834765226
729,7256548,4,593,597,364.67719598654367,364.75892956755706,594,364.69762935638573,3.987002449600807e+34,False,5471,0.702,4.629,,0.00964002552688935,0.08173358101339545,55197.677195986544,55197.75892956756,55197.697629356386
730,7256548,4,1945,1949,393.5498574127487,393.63159265384456,1946,393.57029122252425,3.9870831396813153e+34,False,5471,0.702,4.629,,0.021631515997233116,0.0817352410958847,55226.54985741275,55226.631592653845,55226.570291222524
733,7256548,5,2489,2493,496.25252626898873,496.3342638054528,2490,496.27296072825266,2.8655546416922388e+34,False,5471,0.702,4.629,,0.008355866331991405,0.08173753646406112,55329.25252626899,55329.33426380545,55329.27296072825
736,7256548,6,1520,1524,571.6335452182902,571.7152794703215,1521,571.6539788568189,7.163935074926446e+34,False,5471,0.702,4.629,,0.015411431358100842,0.08173425203131046,55404.63354521829,55404.71527947032,55404.65397885682
737,7256548,6,3978,3983,623.2478261787037,623.349990805451,3979,623.2682591044213,8.406617150943348e+34,False,5471,0.702,4.629,,0.015593802891731845,0.10216462674725335,55456.247826178704,55456.34999080545,55456.26825910442
738,7256548,7,1565,1569,663.2756715551659,663.3574026081114,1566,663.2961043934047,3.4723165705838264e+34,False,5471,0.702,4.629,,0.010964130754576603,0.08173105294554261,55496.275671555166,55496.35740260811,55496.296104393405
739,7256548,7,1778,1782,667.6482787353161,667.7300096991385,1779,667.6687114762244,3.4723121486056035e+34,False,5471,0.702,4.629,,0.013790431467851439,0.0817309638223378,55500.648278735316,55500.73000969914,55500.668711476224
740,7256548,7,2708,2711,686.7937867937289,686.8550852281114,2709,686.814219605054,2.7621551696090915e+34,False,5471,0.702,4.629,,0.011653369712856776,0.06129843438247917,55519.79378679373,55519.85508522811,55519.814219605054
741,7256548,7,4063,4066,716.1967885359554,716.2580878124281,4064,716.2172216279141,2.7343987045089888e+34,False,5471,0.702,4.629,,0.0066475455259844,0.06129927647270961,55549.196788535955,55549.25808781243,55549.217221627914
742,7256548,8,859,863,753.1607035267662,753.2424380420198,860,753.1811371550575,6.01705616960806e+34,False,5471,0.702,4.629,,0.024475707306680177,0.08173451525362907,55586.160703526766,55586.24243804202,55586.18113715506
745,7256548,9,1962,1966,849.7530777073334,849.8348154297128,1963,849.7735121379592,4.198479275015328e+34,False,5471,0.702,4.629,,0.01694305799899886,0.08173772237933008,55682.75307770733,55682.83481542971,55682.77351213796
752,7256548,12,1600,1603,1136.3724676439087,1136.4337690307584,1601,1136.392901439256,4.0293895590026433e+34,False,5471,0.702,4.629,,0.008477121318391422,0.061301386849663686,55969.37246764391,55969.43376903076,55969.392901439256
753,7256548,13,2765,2770,1241.0776707584591,1241.1798425293891,2767,1241.1185394672066,6.753442570635406e+34,False,5471,0.702,4.629,,0.016746751238025374,0.10217177092999918,56074.07767075846,56074.17984252939,56074.11853946721
755,7256548,15,1083,1087,1395.9024042819583,1395.9841353035808,1084,1395.9228370374767,1.7953600683272171e+34,False,5471,0.702,4.629,,0.0059514900045927145,0.08173102162254509,56228.90240428196,56228.98413530358,56228.92283703748
756,7256548,15,3009,3012,1443.1838573423884,1443.2451560508707,3010,1443.2042902450048,1.3465297663536408e+34,False,5471,0.702,4.629,,0.005179426083867254,0.061298708482354414,56276.18385734239,56276.24515605087,56276.204290245005
763,7256548,17,837,841,1576.5958664012287,1576.677604217235,838,1576.6163009301963,4.430123428543683e+34,False,5471,0.702,4.629,,0.013731850800720577,0.08173781600635266,56409.59586640123,56409.677604217235,56409.616300930196
778,7264671,8,2083,2087,781.1140334227384,781.195769320424,2085,781.1549013210024,1.9488337824813469e+34,False,5183,0.723,4.557,,0.0028361434375846896,0.08173589768557576,55614.11403342274,55614.195769320424,55614.154901321
799,7267949,1,820,824,148.39143431426783,148.47317156632198,821,148.41186870251113,2.5595805531184937e+34,False,5629,0.9,4.419,,0.00426410581845962,0.08173725205415394,54981.39143431427,54981.47317156632,54981.41186870251
803,7267949,3,2757,2760,318.96875574176374,319.0300539970922,2758,318.98918839344697,1.8816390049133728e+34,False,5629,0.9,4.419,,0.0019658443242038756,0.061298255328438245,55151.968755741764,55152.03005399709,55151.98918839345
815,7267949,8,2166,2169,782.8712889901144,782.9325908200408,2167,782.8917228330756,9.371706847279318e+33,False,5629,0.9,4.419,,0.002081730288001518,0.06130182992637856,55615.871288990114,55615.93259082004,55615.891722833076
817,7267949,9,3064,3067,872.5166482563363,872.5779514762689,3065,872.537082663097,8.672638647507056e+33,False,5629,0.9,4.419,,0.0015912580816520403,0.06130321993259713,55705.516648256336,55705.57795147627,55705.5370826631
825,7267949,12,3529,3533,1181.6132161632631,1181.6949532096187,3530,1181.6336504245628,1.3134610571840427e+34,False,5629,0.9,4.419,,0.0023269969179776054,0.08173704635555623,56014.61321616326,56014.69495320962,56014.63365042456
827,7267949,13,4042,4047,1268.4389031253522,1268.5615085509926,4044,1268.4797716012617,2.111918855150722e+34,False,5629,0.9,4.419,,0.002984785109622908,0.12260542564035859,56101.43890312535,56101.56150855099,56101.47977160126
828,7267949,14,1953,1956,1322.6500876306018,1322.7113883509737,1954,1322.670521304295,1.7311080621041212e+34,False,5629,0.9,4.419,,0.002762794079870082,0.06130072037194623,56155.6500876306,56155.711388350974,56155.670521304295
835,7287601,1,330,333,138.29650420879625,138.3578075914702,331,138.31693856980564,9.683407065656809e+33,False,5659,0.775,4.567,,0.002835229121863794,0.06130338267394109,54971.296504208796,54971.35780759147,54971.316938569806
837,7287601,2,2302,2316,219.52193911742506,219.8080089006544,2306,219.60367334722832,3.9907429754875014e+35,False,5659,0.775,4.567,,0.03841922027308435,0.28606978322932264,55052.521939117425,55052.808008900654,55052.60367334723
856,7287601,13,269,273,1188.3764853306639,1188.4582223345278,270,1188.3969195813115,2.9095009851552694e+34,False,5659,0.775,4.567,,0.008847798111476022,0.08173700386396376,56021.376485330664,56021.45822233453,56021.39691958131
857,7287601,13,1202,1206,1207.7891142848312,1207.8708519528154,1203,1207.809548801626,2.9095246251053133e+34,False,5659,0.775,4.567,,0.003930534884363352,0.08173766798427096,56040.78911428483,56040.870851952815,56040.809548801626
861,7287601,15,2911,2915,1441.1616669708965,1441.2433977221954,2913,1441.202532346375,1.6005337521364263e+34,False,5659,0.775,4.567,,0.0035149872762803235,0.08173075129889185,56274.1616669709,56274.243397722195,56274.202532346375
868,7293816,5,161,164,446.8615671883308,446.9228699587766,162,446.8820013449149,3.0263712527912685e+34,False,5964,0.888,4.454,,0.0054220345220079924,0.0613027704457636,55279.86156718833,55279.92286995878,55279.882001344915
885,7293816,14,1747,1751,1318.4204184271948,1318.5021538689907,1748,1318.4408523630482,4.998682510451863e+34,False,5964,0.888,4.454,,0.008267527282153058,0.08173544179589953,56151.420418427195,56151.50215386899,56151.44085236305
886,7293816,14,1819,1822,1319.8916542685256,1319.9733894262754,1820,1319.91208798343,5.215929630395245e+34,False,5964,0.888,4.454,,0.006441021010150053,0.08173515774979023,56152.891654268526,56152.973389426275,56152.91208798343
887,7293816,14,4204,4208,1369.9944732335207,1370.0762054748338,4205,1370.0149062191922,4.998489624180947e+34,False,5964,0.888,4.454,,0.005935096621167115,0.08173224131314782,56202.99447323352,56203.076205474834,56203.01490621919
888,7293816,15,1852,1857,1418.5019873230558,1418.604150617779,1853,1418.5224200820667,7.560030943161179e+34,False,5964,0.888,4.454,,0.00879624435352658,0.10216329472314101,56251.501987323056,56251.60415061778,56251.52242008207
893,7293816,16,2452,2455,1535.56306151631,1535.6243631812758,2453,1535.5834955043174,5.959036432380273e+34,False,5964,0.888,4.454,,0.01072768507811216,0.06130166496586753,56368.56306151631,56368.624363181276,56368.58349550432
928,7353813,3,2733,2737,318.47850070409186,318.56023160183395,2734,318.4989335283972,7.2000401215639555e+34,False,5857,0.866,4.516,,0.01095018665280874,0.08173089774209075,55151.47850070409,55151.560231601834,55151.4989335284
930,7353813,4,2562,2565,410.2645195615769,410.32582121350424,2563,410.2849535452842,6.408153567522466e+34,False,5857,0.866,4.516,,0.010984003798104847,0.061301651927351486,55243.26451956158,55243.325821213504,55243.284953545284
932,7353813,5,163,167,446.90287543936574,446.98461281575146,165,446.943744077209,1.7163997787643686e+35,False,5857,0.866,4.516,,0.026101810427986514,0.08173737638571765,55279.902875439366,55279.98461281575,55279.94374407721
933,7353813,6,1440,1445,569.9988941748015,570.1010628779477,1441,570.0193278158986,1.482161914489929e+35,False,5857,0.866,4.516,,0.01803228004850084,0.10216870314616244,55402.9988941748,55403.10106287795,55403.0193278159
935,7353813,9,383,386,816.4239979804697,816.4853008794962,384,816.4444321799456,9.447812596597044e+34,False,5857,0.866,4.516,,0.022149501237185315,0.06130289902648656,55649.42399798047,55649.485300879496,55649.444432179946
939,7353813,12,2570,2574,1157.255646586891,1157.337382404825,2571,1157.276080515876,1.799510090925597e+35,False,5857,0.866,4.516,,0.027366215855345315,0.08173581793380436,55990.25564658689,55990.337382404825,55990.276080515876
940,7353813,13,139,143,1185.6590163217697,1185.740753412305,141,1185.6998847666619,1.0875025660197684e+35,False,5857,0.866,4.516,,0.014613692961216352,0.08173709053517086,56018.65901632177,56018.740753412305,56018.69988476666
944,7353813,13,3408,3411,1255.31996013569,1255.3812634591013,3409,1255.3403946103135,5.936546207017848e+34,False,5857,0.866,4.516,,0.02909317888133883,0.06130332341126632,56088.31996013569,56088.3812634591,56088.34039461031
947,7353813,14,2554,2557,1335.0737036826395,1335.1350040276884,2555,1335.0941370313012,2.158070972853737e+34,False,5857,0.866,4.516,,0.006377149659341397,0.06130034504894866,56168.07370368264,56168.13500402769,56168.0941370313
956,7354508,3,48,53,261.2259418219328,261.3281064621842,49,261.24637475045165,3.8483602917125336e+34,False,5986,1.11,4.356,,0.0018833507012017293,0.10216464025143068,55094.22594182193,55094.328106462184,55094.24637475045
965,7354508,7,1552,1555,662.9901788016505,663.0514770502923,1553,663.0106115179442,1.8461814048892813e+34,False,5986,1.11,4.356,,0.0022071894831390097,0.0612982486418332,55495.99017880165,55496.05147705029,55496.010611517944
971,7354508,9,4085,4088,895.1782165508484,895.2395195197823,4086,895.1986509407288,3.7799671286343897e+34,False,5986,1.11,4.356,,0.003691898959856087,0.061302968933887314,55728.17821655085,55728.23951951978,55728.19865094073
975,7354508,11,3171,3174,1068.7182617348299,1068.779560002884,3172,1068.738694490734,2.919272089808635e+34,False,5986,1.11,4.356,,0.0019492211483392555,0.06129826805408811,55901.71826173483,55901.779560002884,55901.738694490734
984,7354508,16,24,28,1472.6076538113412,1472.689386057893,25,1472.6280868725735,4.5416779949989975e+34,False,5986,1.11,4.356,,0.0020884562366164654,0.0817322465518373,56305.60765381134,56305.68938605789,56305.62808687257
1022,7532880,0,181,188,124.2580181105368,124.4010595378204,183,124.29888708988437,3.587042557398778e+35,False,5808,0.9690000000000001,4.412,,0.026073045732229495,0.14304142728360603,54957.25801811054,54957.40105953782,54957.298887089884
1025,7532880,1,772,778,147.38981916454213,147.51242548099253,773,147.4102534676931,4.19012758569124e+35,False,5808,0.9690000000000001,4.412,,0.04074164780112135,0.12260631645040121,54980.38981916454,54980.51242548099,54980.41025346769
1026,7532880,2,40,46,170.60316461699404,170.72576984845364,42,170.64403302840947,2.7199703707641408e+35,False,5808,0.9690000000000001,4.412,,0.018045383936777324,0.12260523145960178,55003.603164616994,55003.72576984845,55003.64403302841
1028,7532880,2,230,235,174.5060934442663,174.60826415965857,232,174.5469616709379,2.0811726286645486e+35,False,5808,0.9690000000000001,4.412,,0.025827930458374466,0.10217071539227618,55007.506093444266,55007.60826415966,55007.54696167094
1029,7532880,2,2111,2117,215.53736131687765,215.65996300675033,2113,215.5782284480738,2.3740794302187407e+35,False,5808,0.9690000000000001,4.412,,0.028620382186507767,0.12260168987268116,55048.53736131688,55048.65996300675,55048.578228448074
1031,7532880,2,3741,3749,250.76446652453888,250.9279313118168,3743,250.80533264781116,3.473004529025512e+35,False,5808,0.9690000000000001,4.412,,0.032657514777486164,0.1634647872779169,55083.76446652454,55083.92793131182,55083.80533264781
1033,7532880,2,3883,3887,253.68639832666668,253.7681305214137,3884,253.70683130070393,1.841407683744488e+35,False,5808,0.9690000000000001,4.412,,0.012523372749415727,0.0817321947470191,55086.68639832667,55086.768130521414,55086.706831300704
1034,7532880,3,830,833,277.5316233423655,277.59292178658507,831,277.552056157263,7.6476941991108855e+34,False,5808,0.9690000000000001,4.412,,0.013879784028713437,0.06129844421957387,55110.531623342365,55110.592921786585,55110.55205615726
1038,7532880,3,2366,2371,310.91867555220233,311.020838975448,2368,310.9595409815229,1.1943318711724506e+35,False,5808,0.9690000000000001,4.412,,0.014941901306874686,0.1021634232456563,55143.9186755522,55144.02083897545,55143.95954098152
1039,7532880,3,3484,3487,336.05089194326865,336.1121902179293,3485,336.07132480135624,8.592877166538836e+34,False,5808,0.9690000000000001,4.412,,0.010037358688731764,0.061298274660657626,55169.05089194327,55169.11219021793,55169.071324801356
1043,7532880,4,2157,2162,401.8865298940582,401.9886982443495,2158,401.9069636434215,1.0328375100154383e+35,False,5808,0.9690000000000001,4.412,,0.020241013689541495,0.10216835029132199,55234.88652989406,55234.98869824435,55234.90696364342
1044,7532880,4,2355,2359,406.01413367486384,406.09586854063673,2356,406.03456739080866,7.258581448184522e+34,False,5808,0.9690000000000001,4.412,,0.01206991350173129,0.08173486577288713,55239.014133674864,55239.09586854064,55239.03456739081
1047,7532880,5,416,419,452.1337804818759,452.19508344324277,417,452.1542148021399,1.1050316194780723e+35,False,5808,0.9690000000000001,4.412,,0.015552790287072037,0.061302961366891395,55285.133780481876,55285.19508344324,55285.15421480214
1048,7532880,5,783,787,459.6740563799758,459.75579380589625,784,459.69449066123343,1.3710489895244613e+35,False,5808,0.9690000000000001,4.412,,0.01686014033001714,0.08173742592043709,55292.674056379976,55292.755793805896,55292.69449066123
1051,7532880,6,97,103,541.472984215754,541.5955894183426,98,541.4934184166923,2.7383403526947825e+35,False,5808,0.9690000000000001,4.412,,0.0643885072239603,0.12260520258860197,55374.472984215754,55374.59558941834,55374.49341841669
1052,7532880,6,1406,1411,569.2837143858342,569.3858836773434,1407,569.3041481445034,2.5570278172088377e+35,False,5808,0.9690000000000001,4.412,,0.01869838643873439,0.10216929150919896,55402.283714385834,55402.38588367734,55402.3041481445
1053,7532880,6,1666,1671,574.6373766187535,574.739545537268,1667,574.6578104031578,1.4071656008871816e+35,False,5808,0.9690000000000001,4.412,,0.018594438042850294,0.10216891851450782,55407.63737661875,55407.73954553727,55407.65781040316
1056,7532880,6,2363,2366,589.0226907312972,589.0839914607495,2364,589.0431243080093,1.9005628875879458e+35,False,5808,0.9690000000000001,4.412,,0.02205361014946606,0.06130072945234133,55422.0226907313,55422.08399146075,55422.04312430801
1057,7532880,6,2478,2481,591.3929841388308,591.4542847639677,2479,591.4134175808504,7.944261976180461e+34,False,5808,0.9690000000000001,4.412,,0.009544084382798464,0.061300625136937015,55424.39298413883,55424.45428476397,55424.41341758085
1066,7532880,9,1832,1836,847.0752973478811,847.1570351081755,1833,847.0957318128421,2.035550272570154e+35,False,5808,0.9690000000000001,4.412,,0.044532705585891695,0.08173776029434521,55680.07529734788,55680.157035108175,55680.09573181284
1075,7532880,12,386,393,1107.4183010672496,1107.5613324587248,387,1107.4387341224283,1.243552476251011e+35,False,5808,0.9690000000000001,4.412,,0.020566342991200883,0.14303139147523325,55940.41830106725,55940.561332458725,55940.43873412243
1077,7532880,12,1416,1420,1132.5511926112595,1132.6329263559528,1418,1132.592059382965,8.200757317814846e+34,False,5808,0.9690000000000001,4.412,,0.007948225774600493,0.08173374469333794,55965.55119261126,55965.63292635595,55965.592059382965
1080,7532880,13,467,472,1192.4429279225878,1192.54509925405,468,1192.4633622084511,2.9889592413760822e+35,False,5808,0.9690000000000001,4.412,,0.03187575328600186,0.10217133146215929,56025.44292792259,56025.54509925405,56025.46336220845
1082,7532880,13,3283,3290,1252.7449732726964,1252.8880144160503,3285,1252.7858421713172,3.638829914782393e+35,False,5808,0.9690000000000001,4.412,,0.018344056769060944,0.14304114335391205,56085.7449732727,56085.88801441605,56085.78584217132
1084,7532880,13,3859,3864,1264.6378077110203,1264.7399796260652,3861,1264.6786764775024,2.988974731327412e+35,False,5808,0.9690000000000001,4.412,,0.017405779517732988,0.10217191504489165,56097.63780771102,56097.739979626065,56097.6786764775
1085,7532880,13,3991,3998,1267.3964487702542,1267.5394893141856,3993,1267.4373174978537,3.363885210514201e+35,False,5808,0.9690000000000001,4.412,,0.043832390358909366,0.14304054393141996,56100.396448770254,56100.539489314186,56100.437317497854
1087,7532880,13,4038,4045,1268.3568639095247,1268.520338759161,4040,1268.3977327226894,3.7486659315738995e+35,False,5808,0.9690000000000001,4.412,,0.021320456600034843,0.16347484963625902,56101.356863909525,56101.52033875916,56101.39773272269
1088,7532880,14,1018,1021,1302.257152501974,1302.3184546231641,1019,1302.2775865091899,6.210357867011912e+34,False,5808,0.9690000000000001,4.412,,0.013510211943854794,0.06130212119023781,56135.257152501974,56135.318454623164,56135.27758650919
1090,7532880,14,1765,1769,1318.7881797788941,1318.869914917901,1766,1318.8086134639962,7.235204741931442e+34,False,5808,0.9690000000000001,4.412,,0.01123875026655294,0.08173513900692342,56151.788179778894,56151.8699149179,56151.808613463996
1091,7532880,14,2001,2004,1323.6922808293457,1323.7535820751,2002,1323.7127146448329,5.115980203994233e+34,False,5808,0.9690000000000001,4.412,,0.012971696804134205,0.06130124575429363,56156.692280829346,56156.7535820751,56156.71271464483
1094,7532880,14,3738,3741,1360.4111977754874,1360.4724973412522,3739,1360.4316308643101,5.1158337683779285e+34,False,5808,0.9690000000000001,4.412,,0.01788834028881038,0.06129956576478435,56193.41119777549,56193.47249734125,56193.43163086431
1095,7532880,14,3955,3958,1364.865627084655,1364.926926572538,3956,1364.8860603141002,5.630581384872757e+34,False,5808,0.9690000000000001,4.412,,0.007438328329722832,0.061299487882934045,56197.865627084655,56197.92692657254,56197.8860603141
1096,7532880,14,4068,4071,1367.1950026436025,1367.2563019409135,4069,1367.215435743019,6.237401764943483e+34,False,5808,0.9690000000000001,4.412,,0.010521141650457038,0.061299297311052214,56200.1950026436,56200.25630194091,56200.21543574302
1100,7532880,15,2197,2200,1425.6123993327637,1425.6736973340812,2198,1425.6328319999302,5.994821685063892e+34,False,5808,0.9690000000000001,4.412,,0.008926613311280047,0.061298001317481976,56258.612399332764,56258.67369733408,56258.63283199993
1101,7532880,15,2843,2846,1439.751813820294,1439.8131119971513,2844,1439.7722465125044,5.876202553931773e+34,False,5808,0.9690000000000001,4.412,,0.011298382280425043,0.061298176857235376,56272.751813820294,56272.81311199715,56272.772246512504
1102,7532880,15,2885,2888,1440.6099871615224,1440.6712852485362,2886,1440.6304199571023,8.069135254733536e+34,False,5808,0.9690000000000001,4.412,,0.010277651239530686,0.061298087013710756,56273.60998716152,56273.671285248536,56273.6304199571
1103,7532880,15,3646,3650,1456.3432002737172,1456.4249314513436,3648,1456.3840658621775,8.138467235788921e+34,False,5808,0.9690000000000001,4.412,,0.026106885211161588,0.08173117762635229,56289.34320027372,56289.42493145134,56289.38406586218
1105,7532880,15,4144,4148,1466.580056538056,1466.661788012243,4146,1466.6209222247126,1.0212829170521348e+35,False,5808,0.9690000000000001,4.412,,0.0071904417546404245,0.08173147418710869,56299.580056538056,56299.66178801224,56299.62092222471
1107,7532880,16,301,304,1489.6898248588695,1489.7511244510533,302,1489.7102580559513,7.84471553560365e+34,False,5808,0.9690000000000001,4.412,,0.010135148144248516,0.061299592183786444,56322.68982485887,56322.75112445105,56322.71025805595
1110,7532880,16,1894,1899,1522.8329036875075,1522.935072419641,1895,1522.8533374132312,1.2045011041304623e+35,False,5808,0.9690000000000001,4.412,,0.009863406090591059,0.10216873213357758,56355.83290368751,56355.93507241964,56355.85333741323
1111,7532880,16,2435,2440,1535.2158031270665,1535.3179727128736,2437,1535.2566710604806,1.0616171088072592e+35,False,5808,0.9690000000000001,4.412,,0.021522219428868554,0.10216958580713253,56368.21580312707,56368.31797271287,56368.25667106048
