,kepler_id,quarter,time_start_index,time_end_index,flare_start_time,flare_end_time,flare_peak_index,flare_peak_time,energy,excluded,Teff,Radius,logg,Prot,flare_amp,flare_duration,time_start_BJD,time_end_BJD,flare_peak_BJD
1115,7532880,17,372,375,1567.011292900701,1567.0725958208568,373,1567.0317272072207,5.797918706884118e+34,False,5808,0.9690000000000001,4.412,,0.009725563939214083,0.06130292015586747,56400.0112929007,56400.07259582086,56400.03172720722
1129,7612227,6,1842,1845,578.2541425072486,578.3154437035264,1843,578.2745761397309,3.83617425809676e+34,False,5761,0.828,4.561,,0.00838942905559146,0.061301196277781855,55411.25414250725,55411.31544370353,55411.27457613973
1136,7612227,8,234,237,740.1855622623843,740.2468616388578,235,740.2059954876459,3.1340379200330123e+34,False,5761,0.828,4.561,,0.005539534927790103,0.06129937647347106,55573.185562262384,55573.24686163886,55573.205995487646
1137,7612227,8,2012,2016,779.6220773147288,779.7038123019302,2013,779.6425110610653,4.142736465243971e+34,False,5761,0.828,4.561,,0.007966138760116356,0.08173498720134376,55612.62207731473,55612.70381230193,55612.642511061065
1138,7612227,8,3072,3075,801.6498406487226,801.7315770277855,3073,801.6702748181124,4.1428057415257433e+34,False,5761,0.828,4.561,,0.008847558370399387,0.08173637906293152,55634.64984064872,55634.731577027786,55634.67027481811
1153,7679876,2,2272,2275,218.90882977206638,218.97013010943192,2273,218.92926318475656,1.841052922717106e+34,False,5575,0.834,4.558,,0.003479547707501236,0.061300337365537416,55051.90882977207,55051.97013010943,55051.92926318476
1192,7761519,2,2135,2138,216.0482087612836,216.10950968934048,2136,216.06864230412612,1.580941563027225e+34,False,5383,0.9390000000000001,4.452,,0.003924240782865341,0.061300928056880366,55049.04820876128,55049.10950968934,55049.068642304126
1230,7763435,5,3994,3997,528.0066946810766,528.0679977511754,3995,528.0271290380042,2.9181541335504945e+34,False,5463,0.717,4.619,,0.004725657370187642,0.06130307009880198,55361.00669468108,55361.067997751175,55361.027129038004
1232,7763435,6,454,458,548.8292164174782,548.9109530566129,455,548.8496505776711,4.940470333944558e+34,False,5463,0.717,4.619,,0.02338778084725494,0.08173663913476048,55381.82921641748,55381.91095305661,55381.84965057767
1233,7763435,6,3896,3899,621.5526502278517,621.6139497955883,3897,621.5730834840724,3.705176761511223e+34,False,5463,0.717,4.619,,0.006162047151195439,0.06129956773656886,55454.55265022785,55454.61394979559,55454.57308348407
1243,7763435,11,253,256,1006.5008958261169,1006.5621948021217,254,1006.5213289184321,1.327597395359479e+34,False,5463,0.717,4.619,,0.004446455003422202,0.06129897600476397,55839.50089582612,55839.56219480212,55839.52132891843
1254,7763435,15,315,320,1379.986173748097,1380.088338737718,316,1380.0066067266744,5.893772295447062e+34,False,5463,0.717,4.619,,0.02597531079244906,0.10216498962108744,56212.9861737481,56213.08833873772,56213.006606726674
1258,7763435,16,3410,3413,1555.4249738355502,1555.4862762835255,3411,1555.4454078845665,1.8465577221411262e+34,False,5463,0.717,4.619,,0.00736306293636446,0.06130244797532214,56388.42497383555,56388.486276283526,56388.44540788457
1269,7772296,5,4332,4335,534.995135842044,535.0564388839703,4333,535.0155701894328,2.705369870037074e+34,False,5636,1.119,4.266,,0.0039853866612930226,0.0613030419262941,55367.995135842044,55368.05643888397,55368.01557018943
1270,7772296,6,2721,2724,596.4197345282955,596.4810352372588,2722,596.4401680982555,3.3108087967569356e+34,False,5636,1.119,4.266,,0.004454847077284241,0.06130070896324469,55429.419734528296,55429.48103523726,55429.440168098256
1295,7772296,14,2723,2726,1339.4466925708766,1339.507993335952,2724,1339.467126159463,3.6762558231059705e+34,False,5636,1.119,4.266,,0.0028804920744531933,0.06130076507542981,56172.44669257088,56172.50799333595,56172.46712615946
1321,7840145,10,1402,1409,935.8827751298595,936.0258133147436,1403,935.9032091570989,7.533377470722371e+34,False,5778,1.452,4.087,,0.0007080953623478551,0.1430381848840625,55768.88277512986,55769.02581331474,55768.9032091571
1382,7872305,2,520,527,180.51385752293572,180.65689447754994,522,180.55472512538108,1.7159471107710665e+35,False,5421,1.9,3.88,,0.00104380225729428,0.1430369546142174,55013.513857522936,55013.65689447755,55013.55472512538
1384,7872305,2,1273,1276,198.22990475655388,198.29120561988384,1274,198.25033837797673,7.404075270230634e+34,False,5421,1.9,3.88,,0.002606080800745105,0.06130086332996143,55031.229904756554,55031.291205619884,55031.25033837798
1388,7872305,2,3913,3918,254.2987741942634,254.40093903696106,3915,254.33964009180636,9.94797785510101e+34,False,5421,1.9,3.88,,0.0064122623037694585,0.10216484269767534,55087.29877419426,55087.40093903696,55087.339640091806
1391,7872305,3,961,964,280.2280390159867,280.2893372591643,962,280.2484717971238,4.534799507879752e+34,False,5421,1.9,3.88,,0.004922818954320156,0.06129824317758903,55113.22803901599,55113.289337259164,55113.248471797124
1396,7872305,4,1005,1008,373.1775725996922,373.2388729581289,1006,373.1980059521957,5.521411166823898e+34,False,5421,1.9,3.88,,0.008831474102353748,0.06130035843671067,55206.17757259969,55206.23887295813,55206.198005952196
1398,7872305,4,1372,1375,380.77883759699034,380.84013829815376,1373,380.79927126369876,7.130919031578416e+34,False,5421,1.9,3.88,,0.001498974487262472,0.061300701163418125,55213.77883759699,55213.840138298154,55213.7992712637
1399,7872305,4,1507,1510,384.4773180962875,384.5386189645069,1508,384.49775171864167,1.8532581768400082e+34,False,5421,1.9,3.88,,0.0011268196052591974,0.06130086821940495,55217.47731809629,55217.53861896451,55217.49775171864
1400,7872305,4,3184,3187,423.1791175523613,423.24041998089524,3185,423.1995516949755,7.131125100892261e+34,False,5421,1.9,3.88,,0.0016562168968558206,0.06130242853396339,55256.17911755236,55256.240419980895,55256.199551694976
1402,7872305,5,465,468,453.13578523119213,453.1970883574759,466,453.15621950651985,9.337184667314754e+34,False,5421,1.9,3.88,,0.002373729503459973,0.06130312628374668,55286.13578523119,55286.197088357476,55286.15621950652
1403,7872305,5,1023,1026,464.68121907251043,464.7425223086175,1024,464.70165348450246,2.9659415438591053e+34,False,5421,1.9,3.88,,0.0026569961833631268,0.06130323610705091,55297.68121907251,55297.74252230862,55297.7016534845
1405,7872305,5,1291,1294,470.2393802131992,470.3006834695043,1292,470.2598146319433,4.173627770889937e+34,False,5421,1.9,3.88,,0.0024000771786625327,0.061303256305109244,55303.2393802132,55303.300683469504,55303.25981463194
1409,7872305,5,2526,2532,497.0084444164677,497.1310505530564,2528,497.04931312904955,1.5783642361406033e+35,False,5421,1.9,3.88,,0.01017919911079017,0.12260613658872899,55330.00844441647,55330.13105055306,55330.04931312905
1412,7872305,6,676,684,553.4066261998378,553.5700967698212,678,553.4474939438514,8.266741735518259e+34,False,5421,1.9,3.88,,0.002413779738106449,0.16347056998347398,55386.40662619984,55386.57009676982,55386.44749394385
1413,7872305,6,2150,2153,584.6087692785368,584.6700694234678,2151,584.6292026936717,3.1028760644917896e+34,False,5421,1.9,3.88,,0.0011125807409714703,0.061300144931010436,55417.60876927854,55417.67006942347,55417.62920269367
1414,7872305,6,2490,2494,591.6582830746702,591.7400164715218,2491,591.678716399234,4.1332756357445365e+34,False,5421,1.9,3.88,,0.0025201392728925456,0.08173339685163228,55424.65828307467,55424.74001647152,55424.678716399234
1415,7872305,6,2561,2564,593.1090487768452,593.1703486946499,2562,593.1294821830161,3.1330325587251395e+34,False,5421,1.9,3.88,,0.0012394896481667161,0.06129991780471755,55426.109048776845,55426.17034869465,55426.129482183016
1418,7872305,7,3840,3843,711.5790433023503,711.6403423370284,3841,711.599476413634,2.452205371604817e+34,False,5421,1.9,3.88,,0.0018815603830694908,0.06129903467808617,55544.57904330235,55544.64034233703,55544.599476413634
1420,7872305,8,1216,1221,760.4964286762406,760.5985970203692,1217,760.5168623644859,4.0806018519638026e+34,False,5421,1.9,3.88,,0.0016498688847066795,0.10216834412858589,55593.49642867624,55593.59859702037,55593.516862364486
1422,7872305,9,149,152,811.6019266061339,811.6632294932278,150,811.6223609017179,4.230779467821657e+34,False,5421,1.9,3.88,,0.004032061279855385,0.06130288709391607,55644.601926606134,55644.66322949323,55644.62236090172
1423,7872305,9,168,171,811.9901783474488,812.051481243092,169,812.0106127458203,4.214954520443078e+34,False,5421,1.9,3.88,,0.0013754052507279943,0.061302895643166266,55644.99017834745,55645.05148124309,55645.01061274582
1426,7872305,9,4287,4291,899.3265667804735,899.4083033594216,4288,899.3470009003868,5.200141186489466e+34,False,5421,1.9,3.88,,0.002015526764095684,0.0817365789480391,55732.32656678047,55732.40830335942,55732.34700090039
1428,7872305,10,1079,1085,929.1601203632745,929.2827230010007,1081,929.200987910197,1.327202211729302e+35,False,5421,1.9,3.88,,0.006886995372353041,0.12260263772623148,55762.160120363274,55762.282723001,55762.2009879102
1432,7872305,10,4312,4315,997.5913862651214,997.6526851114395,4313,997.6118192141294,5.29780671061582e+34,False,5421,1.9,3.88,,0.003404669404536034,0.06129884631809546,55830.59138626512,55830.65268511144,55830.61181921413
1436,7872305,11,1520,1524,1033.696153882025,1033.777884916104,1521,1033.7165866405703,4.812016240565e+34,False,5421,1.9,3.88,,0.00296786325136908,0.08173103407898452,55866.696153882025,55866.777884916104,55866.71658664057
1438,7872305,11,3129,3132,1067.8597829096325,1067.9210815078695,3130,1067.88021567557,3.6826998730426703e+34,False,5421,1.9,3.88,,0.0014711936651347643,0.061298598237044644,55900.85978290963,55900.92108150787,55900.88021567557
1444,7872305,12,2525,2528,1156.3159646426793,1156.3772666934456,2526,1156.3363986593322,4.595395537053125e+34,False,5421,1.9,3.88,,0.00257292372460481,0.061302050766244065,55989.31596464268,55989.377266693446,55989.33639865933
1445,7872305,12,2771,2774,1165.8995481596285,1165.9812846791974,2772,1165.919982289197,4.8740926820954915e+34,False,5421,1.9,3.88,,0.0025631701677063822,0.081736519568949,55998.89954815963,55998.9812846792,55998.9199822892
1449,7872305,13,2804,2807,1241.956194658822,1242.0174977126226,2805,1241.9766289102845,2.6574728861578813e+34,False,5421,1.9,3.88,,0.0020155771881986187,0.061303053800656926,56074.95619465882,56075.01749771262,56074.976628910284
1452,7872305,14,102,110,1276.2856806353448,1276.4491531981184,103,1276.3061147063636,5.980542888089961e+34,False,5421,1.9,3.88,,0.0014685875855812627,0.16347256277367705,56109.285680635345,56109.44915319812,56109.30611470636
1453,7872305,14,187,195,1278.022576373216,1278.186048886746,188,1278.0430104256084,6.094944641653861e+34,False,5421,1.9,3.88,,0.0019633858616990405,0.16347251352999592,56111.022576373216,56111.186048886746,56111.04301042561
1454,7872305,14,2044,2047,1324.5707162172766,1324.6320166298392,2045,1324.5911496885165,1.877303994262736e+34,False,5421,1.9,3.88,,0.0011093551459323513,0.06130041256255936,56157.57071621728,56157.63201662984,56157.59114968852
1458,7872305,15,1898,1901,1419.4614929838353,1419.5227913801791,1899,1419.481925749249,4.668745255250587e+34,False,5421,1.9,3.88,,0.0018960968910933524,0.061298396343772765,56252.461492983835,56252.52279138018,56252.48192574925
1464,7872305,16,920,926,1502.644699751414,1502.767301673768,922,1502.6855670575824,8.581112744409193e+34,False,5421,1.9,3.88,,0.0011709689447675193,0.12260192235407885,56335.644699751414,56335.76730167377,56335.68556705758
1465,7872305,16,1142,1146,1507.2422805146562,1507.3240155006933,1143,1507.2627142357305,6.103718727861639e+34,False,5421,1.9,3.88,,0.003932885756183841,0.08173498603719054,56340.242280514656,56340.32401550069,56340.26271423573
1528,7954521,4,3222,3225,423.9552665372976,424.01656864673714,3223,423.9757006735017,6.616082009446311e+33,False,5266,0.635,4.667,,0.004585828159633572,0.061302109439566266,55256.9552665373,55257.01656864674,55256.9757006735
1579,8042739,6,2252,2255,586.6932593750607,586.7545603488688,2253,586.7136930665656,2.751104650364194e+34,False,5734,0.883,4.538,,0.005866594383650762,0.061300973808101844,55419.69325937506,55419.75456034887,55419.713693066566
1607,8084770,12,200,203,1103.5563865778968,1103.6176861204876,201,1103.5768198584483,3.831598935161512e+34,False,5161,1.629,3.982,,0.004126008590980709,0.061299542590859346,55936.5563865779,55936.61768612049,55936.57681985845
1613,8084770,15,65,68,1374.8569153782882,1374.9182143206417,66,1374.877348325892,3.1543565049256694e+34,False,5161,1.629,3.982,,0.0031499129901022974,0.061298942353460006,56207.85691537829,56207.91821432064,56207.87734832589
1621,8086085,3,1689,1693,296.9831948208521,297.06492569085094,1690,297.0036275633902,1.1477710873919865e+34,False,5115,0.78,4.565,,0.004689182680945605,0.08173086999886436,55129.98319482085,55130.06492569085,55130.00362756339
1624,8086085,7,1375,1380,658.5561345986353,658.6582985397035,1376,658.5765673669666,1.7583148876764762e+34,False,5115,0.78,4.565,,0.006028160999867486,0.10216394106828375,55491.556134598635,55491.6582985397,55491.57656736697
1625,8086085,7,1392,1395,658.9034917505705,658.9647900515993,1393,658.9239245176141,1.0660594341581013e+34,False,5115,0.78,4.565,,0.004154565239818317,0.06129830102872802,55491.90349175057,55491.9647900516,55491.923924517614
1631,8086085,9,3285,3288,877.706897317039,877.7682003810842,3286,877.7273317718791,9.063909897391502e+33,False,5115,0.78,4.565,,0.0035901279048271054,0.06130306404520525,55710.70689731704,55710.768200381084,55710.72733177188
1632,8086085,9,4227,4230,898.1003200089908,898.1616226294936,4228,898.1207542159827,9.063854158297723e+33,False,5115,0.78,4.565,,0.003152359877123283,0.061302620502829086,55731.10032000899,55731.161622629494,55731.12075421598
1639,8086085,13,105,109,1184.9031012677442,1184.984838284996,106,1184.923535521768,2.2453151203425426e+34,False,5115,0.78,4.565,,0.0032149676414114656,0.08173701725172577,56017.903101267744,56017.984838284996,56017.92353552177
1658,8086144,5,2045,2048,487.0770380653412,487.13834133485943,2046,487.0974724885091,3.0312951105107464e+34,False,5918,1.491,3.992,,0.001294441526565149,0.06130326951824827,55320.07703806534,55320.13834133486,55320.09747248851
1670,8086144,8,1599,1602,771.10146349774,771.1627648372087,1600,771.1218972439601,2.2363478566657457e+34,False,5918,1.491,3.992,,0.0014125761913635288,0.0613013394686277,55604.10146349774,55604.16276483721,55604.12189724396
1738,8092433,9,1956,1959,849.6298174593612,849.6911206741061,1957,849.6502517975532,2.093797271500574e+34,False,5557,0.853,4.534,,0.005985803230223258,0.06130321474483935,55682.62981745936,55682.691120674106,55682.65025179755
1746,8092433,13,2318,2321,1231.7793841370221,1231.8406874664943,2319,1231.7998185802207,3.6173534002936257e+34,False,5557,0.853,4.534,,0.01431763873434735,0.06130332947213901,56064.77938413702,56064.840687466494,56064.79981858022
1749,8092433,14,2318,2321,1330.2104849055322,1330.2717855688607,2319,1330.2309184603655,5.124587624308559e+34,False,5557,0.853,4.534,,0.009273010701877643,0.06130066332843853,56163.21048490553,56163.27178556886,56163.230918460366
1754,8092433,15,3155,3159,1446.2084385700873,1446.290169762171,3157,1446.2493041658818,5.295971776043771e+34,False,5557,0.853,4.534,,0.012236361584921071,0.08173119208368007,56279.20843857009,56279.29016976217,56279.24930416588
1772,8092454,9,1663,1666,842.9068869415714,842.968190205138,1664,842.9273213626948,2.9555964652375515e+34,False,5161,1.629,3.982,,0.002812660759375688,0.06130326356651494,55675.90688694157,55675.96819020514,55675.927321362695
1793,8143238,7,480,483,640.0844261235106,640.1457247450307,481,640.1048589641287,7.399318068818655e+34,False,5970,0.854,4.55,,0.005303024823850511,0.06129862152010901,55473.08442612351,55473.14572474503,55473.10485896413
1803,8143238,16,2644,2647,1539.5076336941856,1539.568936194606,2645,1539.5280678607814,3.0409096422081747e+34,False,5970,0.854,4.55,,0.005858481668845019,0.06130250042042462,56372.507633694186,56372.568936194606,56372.52806786078
1872,8277175,11,2754,2757,1059.2574442106707,1059.3187429020982,2755,1059.2778771743542,1.7789775805862292e+34,False,5215,0.825,4.501,,0.007839827191573853,0.061298691427509766,55892.25744421067,55892.3187429021,55892.277877174354
1881,8285970,3,239,243,265.1896439176053,265.2713754217766,240,265.2100767188822,2.64928399117012e+34,False,5638,0.9329999999999999,4.437,,0.004887656255541991,0.08173150417133002,55098.189643917605,55098.27137542178,55098.21007671888
1882,8285970,3,2603,2606,315.80166698262474,315.86296535214933,2604,315.8220997723838,1.9604075425916664e+34,False,5638,0.9329999999999999,4.437,,0.0035885252602044547,0.061298369524593,55148.801666982625,55148.86296535215,55148.822099772384
1886,8285970,5,3996,4000,528.0479283814202,528.1296650231161,3997,528.0683625420788,6.952969984350091e+34,False,5638,0.9329999999999999,4.437,,0.010526603677059687,0.08173664169589756,55361.04792838142,55361.129665023116,55361.06836254208
1890,8285970,7,2034,2037,672.9406945822702,673.00199285891,2035,672.961127341172,4.490246543486031e+34,False,5638,0.9329999999999999,4.437,,0.004145328735016338,0.0612982766397181,55505.94069458227,55506.00199285891,55505.96112734117
1893,8285970,8,2695,2700,793.8853559563722,793.9875263151771,2696,793.9057900276166,3.865980296626708e+34,False,5638,0.9329999999999999,4.437,,0.0063058367659666265,0.10217035880486947,55626.88535595637,55626.98752631518,55626.90579002762
1895,8285970,9,1631,1638,842.253299728327,842.3963405679242,1633,842.2941685394544,5.149709383611683e+34,False,5638,0.9329999999999999,4.437,,0.005671246952326897,0.14304083959723357,55675.25329972833,55675.396340567924,55675.294168539454
1897,8285970,9,1860,1864,847.6479851001495,847.7297227456365,1862,847.6888539228676,2.8903693003338375e+34,False,5638,0.9329999999999999,4.437,,0.004634711540642559,0.08173764548701001,55680.64798510015,55680.72972274564,55680.68885392287
1899,8285970,11,3713,3721,1082.4490195801409,1082.6124832066416,3714,1082.4694525327577,6.540441836926114e+34,False,5638,0.9329999999999999,4.437,,0.005846072378070313,0.16346362650074298,55915.44901958014,55915.61248320664,55915.46945253276
1903,8285970,13,3179,3183,1250.6201670775772,1250.7019043799228,3180,1250.6406014033055,5.910781010690681e+34,False,5638,0.9329999999999999,4.437,,0.00422027191640048,0.08173730234557297,56083.62016707758,56083.70190437992,56083.640601403305
1904,8285970,13,4064,4067,1269.3992569135153,1269.4605594706882,4065,1269.4196911995532,2.6783438055049365e+34,False,5638,0.9329999999999999,4.437,,0.0040461810263204235,0.06130255717289401,56102.399256913515,56102.46055947069,56102.41969119955
1908,8285970,15,2496,2501,1431.7622169359238,1431.86438079871,2497,1431.7826496283233,1.0665300566096753e+35,False,5638,0.9329999999999999,4.437,,0.004684429978396782,0.10216386278625578,56264.762216935924,56264.86438079871,56264.78264962832
1909,8285970,16,2033,2037,1526.8791706365155,1526.9609063453754,2034,1526.899604463295,2.6464616777050725e+34,False,5638,0.9329999999999999,4.437,,0.004074457291921557,0.08173570885992376,56359.879170636515,56359.960906345375,56359.899604463295
1911,8285970,17,1094,1097,1587.0988226740737,1587.1601258909723,1095,1587.1192571797292,1.1443175302929623e+34,False,5638,0.9329999999999999,4.437,,0.0027430061624609922,0.061303216898522805,56420.098822674074,56420.16012589097,56420.11925717973
1942,8355911,15,2849,2852,1439.8741826002442,1439.9354809191063,2850,1439.8946154064179,1.297256011013272e+34,False,5125,0.795,4.513,,0.0051723472449455195,0.06129831886210013,56272.874182600244,56272.935480919106,56272.89461540642
1946,8359398,2,2289,2293,219.2560736788946,219.33780774676416,2290,219.27650727133005,1.9011480950028559e+34,False,5272,0.692,4.632,,0.01366815265885938,0.08173406786954729,55052.256073678895,55052.337807746764,55052.27650727133
1952,8359398,4,872,877,370.43960282340413,370.5417689772876,873,370.4600360735785,2.384684315488927e+34,False,5272,0.692,4.632,,0.012179736972797185,0.10216615388344508,55203.439602823404,55203.54176897729,55203.46003607358
1954,8359398,4,3504,3509,429.75859514779586,429.8607656368695,3505,429.7790291451238,2.3847872405607533e+34,False,5272,0.692,4.632,,0.007040291846491528,0.10217048907361459,55262.758595147796,55262.86076563687,55262.779029145124
1958,8359398,5,3947,3956,527.0260465292449,527.2099546901736,3949,527.0669149107416,1.7194815329889298e+34,False,5272,0.692,4.632,,0.003289875945888214,0.183908160928695,55360.026046529245,55360.20995469017,55360.06691491074
1962,8359398,6,816,820,556.2876598841467,556.3693956254792,817,556.3080938198837,8.014829871071794e+33,False,5272,0.692,4.632,,0.004379322281946693,0.0817357413325226,55389.28765988415,55389.36939562548,55389.308093819884
1970,8359398,8,687,692,749.5440627479547,749.6462294485318,689,749.58492936728,2.8850920532778203e+34,False,5272,0.692,4.632,,0.0066385214600598735,0.10216670057707233,55582.544062747955,55582.64622944853,55582.58492936728
1974,8359398,9,1251,1255,834.4266448571288,834.5288167300823,1252,834.4470791315107,1.0909545262966622e+34,False,5272,0.692,4.632,,0.0029194901148661616,0.10217187295347685,55667.42664485713,55667.52881673008,55667.44707913151
1981,8359398,10,3270,3273,976.1164580714831,976.1777579892878,3271,976.136891477654,4.830219911190433e+33,False,5272,0.692,4.632,,0.0036898810678065055,0.06129991780471755,55809.11645807148,55809.17775798929,55809.136891477654
1998,8359398,14,2545,2549,1334.8897115167638,1334.9714454569257,2546,1334.9101450022135,5.973739355324821e+33,False,5272,0.692,4.632,,0.005196079146663265,0.08173394016193924,56167.889711516764,56167.971445456926,56167.91014500221
2029,8416788,5,3798,3801,523.9610897664388,524.0223923224476,3799,523.981523952003,1.8447843457023362e+34,False,5884,1.126,4.319,,0.0020884863528678145,0.061302556008740794,55356.96108976644,55357.02239232245,55356.981523952
2035,8416788,7,2733,2736,687.3253550254522,687.3866535379857,2734,687.3457879295311,2.8148651324480454e+34,False,5884,1.126,4.319,,0.00249953523371592,0.061298512533539906,55520.32535502545,55520.386653537986,55520.34578792953
2036,8416788,8,1418,1422,767.362177190189,767.443912087052,1419,767.382611014058,5.288171427699798e+34,False,5884,1.126,4.319,,0.004666787809079109,0.08173489686305402,55600.36217719019,55600.44391208705,55600.38261101406
2041,8416788,10,1532,1535,939.3768903527889,939.4381915491831,1533,939.3973240519699,3.019596741622301e+34,False,5884,1.126,4.319,,0.005425962900534347,0.06130119639419718,55772.37689035279,55772.43819154918,55772.39732405197
2045,8416788,11,3281,3285,1073.560695352142,1073.642427008439,3282,1073.581128340993,3.5432766608838453e+34,False,5884,1.126,4.319,,0.0051000356353635805,0.08173165629705181,55906.56069535214,55906.64242700844,55906.58112834099
2053,8416788,14,2452,2455,1332.968829270656,1333.0301295411991,2453,1332.9892627944064,2.253167225598344e+34,False,5884,1.126,4.319,,0.004545403858792935,0.06130027054314269,56165.968829270656,56166.0301295412,56165.98926279441
